6468|田中メカ
6473|Andy Andrews
6474|John Lanchester
6707|Jay Winik
6480|Julie Buxbaum
6481|HaveYouSeenThisGirL
6482|Jan Irene Villar
6483|Si Robertson
6485|James Lincoln Collier
6487|Christopher Collier
6491|Tom Holland
6505|Derf Backderf
6508|Cindy C. Bennett
6518|Dick King-Smith
6519|Maggie Kneen
6521|Jack McCallum
6522|David Maxfield
6524|Joel Fuhrman
6535|Sebastian Barry
7055|Greg Rucka
6541|Chelsea Fine
6543|Alex Marwood
6545|John Brunner
6546|Gwen Cooper
6547|Gardner R. Dozois
6548|Matthew Hughes
6553|Michael Swanwick
6557|David Ball
6559|Scott Lynch
6879|Bradley Denton
6565|Cherie Priest
6570|Paul Cornell
6572|Steven Saylor
8697|Garth Nix
6573|Walter Jon Williams
6574|Phyllis Eisenstein
6579|Lisa Tuttle
7708|Connie Willis
9170|Tijan
6583|Mason Currey
6586|Kevin Malarkey
6591|Alex Malarkey
8410|Sarra Manning
6592|Juan Gabriel Vásquez
6594|Terry Bisson
6595|Neil Postman
6599|Andrew Postman
6600|Lynley Dodd
6603|Pattie Boyd
6605|Penny Junor
6607|Ann Hood
6609|Bob Spitz
6612|Greg Pak
6613|Aaron Lopresti
6615|Carlo Pagulayan
6617|Juan Santacruz
7727|Takeshi Miyazawa
6621|David Starkey
6622|Lindsey Kelk
6626|Norman Page
6629|Virginia M. Axline
6630|Steve Lieber
6636|Jesse Hamm
6637|Annie Wu
6644|Barbara Ann Brennan
6647|Jos. A. Smith
6648|Bohumil Hrabal
6654|Brett Helquist
6659|Kristan Higgins
6662|Mark Bagley
6663|Chris Crutcher
6664|R.D. Blackmore
9540|Michelle Allen
6670|Stacy King
6674|SunNeko Lee
6676|Crystal S. Chan
6677|S.A.R.K.
6682|Melissa Senate
6688|Cynthia Hand
6693|Audrey Geisel
6699|عمر طاهر
6702|Helen Fielding
6704|Ryū Murakami
6705|Ralph McCarthy
8043|Jason Matthews
8436|Ben Macintyre
6708|Dick Winters
6712|Cole C. Kingseed
6718|Richard Siken
6719|Yotam Ottolenghi
6723|Morton Rhue
6725|Todd Strasser
6726|François Rabelais
6729|M.A. Screech
6730|Hajime Isayama
6736|Hikaru Suruga
6745|Gan Sunaaku
6746|Thomas Frank
6753|عمرو سلامة
6764|Ruth Krauss
6769|Josh Hamilton
6770|Kevin Hawkes
6772|Guy Debord
6776|Donald Nicholson-Smith
6777|Robert Leckie
6784|Angie Thomas
6785|مصطفى إبراهيم
6788|S.H. Kolee
6789|Marshall McLuhan
6791|Quentin Fiore
7140|Jerome Agel
6794|Cynthia Bond
6859|Thomas Merton
8607|Robert Giroux
6798|William H. Shannon
6799|Mélanie Watt
6804|Paul Neilan
6809|Lawrence Kasdan
7424|Michael Arndt
8092|Lauren Conrad
6810|Robert C. O'Brien
6813|Curt Swan
6817|Kurt Schaffenberger
6819|Scott Anderson
6820|Peter Norberg
6824|Cynthia J. McGean
6825|Robert Andrew Parker
6829|Jacqueline Briggs Martin
6837|Mary Azarian
6839|Jenny O'Connell
6841|Elizabeth Bishop
6850|Thomas Wolfe
6853|William McDonough
6856|Michael Braungart
6863|Marc Weissbluth
6865|Monty Roberts
6867|Lawrence Scanlan
6868|Michael Baigent
6869|Richard Leigh
6875|Henry Lincoln
6877|محمدصادق رئیسی
8361|Henning Mankell
6880|Laurie Thompson
6881|Kate Hamer
8780|Robert Cormier
6882|Eldridge Cleaver
6883|Edwin M. Curley
6884|Stuart Hampshire
6885|Edwin Curley
6888|Jessi Klein
7466|Jane Shemilt
6890|Darwyn Cooke
6893|Christian Rudder
6902|Donald J. Trump
6905|Tony Schwartz
6913|Alex Lake
6919|Arianna Huffington
7186|تامر إبراهيم
9550|Terry Goodkind
6921|James Agee
6922|Andrea Kettenmann
6924|Michael D. Watkins
8165|Claudia Gray
6927|Jean Lee Latham
9812|AnnaLisa Grant
6928|Margaret Edson
6929|The Harvard Lampoon
6935|Stephen Davis
6937|C.J. Sansom
6938|Käthe Mazur
9352|Adolfo Bioy Casares
6939|Suzanne Jill Levine
6945|Ruth L.C. Simms
6946|Norah Borges de Torre
7414|Leslie Jamison
8900|Bisco Hatori
6947|Henry Hazlitt
6951|Julia Claiborne Johnson
6963|Héctor Tobar
6964|Francis A. Schaeffer
6965|Robert Coles
6971|George Ford
6976|Patricia Harman
6977|Patty Lovell
6978|David Catrow
6980|Nick Flynn
6984|Richard Llewellyn
6986|Carol Lynch Williams
6989|Jim Loehr
6995|Edward Gibbon
6998|Daniel J. Boorstin
6999|Gian Battista Piranesi
7000|Hans-Friedrich Mueller
7001|Donald Hall
7004|Jeff Lemire
7009|José Villarrubia
7014|Carlos M. Mangual
7018|Hugh Howey
7019|Rafael Sabatini
7024|Adi Granov
7026|Les Edwards
7028|Hiro Fujiwara
7029|Richard S. Kennedy
8548|Mathias Malzieu
7031|Laura McBride
7032|Amanda Berry
7034|Gina DeJesus
7038|Mary Jordan
7039|Kevin Sullivan
7045|Elisabeth Egan
9881|Lucy Sykes
7046|Jo Piazza
7049|Loek Koopmans
7052|Charles Perrault
7060|Liesl Shurtliff
9815|Elyn R. Saks
7063|Natasha Friend
7064|Richard Henry Dana Jr.
7066|Amy Brown
7771|Charles de Lint
7068|Martin Waddell
7071|Patrick Benson
7072|Angela Flournoy
7073|Samantha Towle
7075|Ted Andrews
7077|Winston Allen
7078|Margaret K. Andrews
7079|Stephanie Kallos
7563|Babe Walker
8625|Mark Adams
7080|Andrew Smith
7082|Andrew Adamson
7083|Jean Anouilh
7086|Barbara Taylor Sissel
7095|Judith Kerr
7096|Suki Kim
7098|Nick Bruel
7106|Alex Flinn
7108|Joyce Johnson
7111|سهراب سپهری
7115|Eva Ibbotson
7126|W.G. Sebald
7129|Laura Barnett
7130|Johanna Edwards
7131|Lauren Morrill
7135|Scott Westerfeld
7141|Charlie Lovett
7142|Aleksandr Griboyedov
7146|Александр Сергеевич Грибоедов
7147|Howard Dully
7151|Charles Fleming
7154|Karen Harper
7161|José Emilio Pacheco
7166|Emery Lord
7169|Alice LaPlante
7172|Angela Duckworth
7173|Dan Abnett
7176|Max Frisch
7181|Alex Gino
8059|Ellen Levine
7182|Kadir Nelson
7187|Tillie Cole
7189|Barthe DeClements
7191|Lawrence Ferlinghetti
7198|Christopher Buckley
7199|Shauna Niequist
7200|Sally Fallon Morell
7204|Abigail Haas
7205|Abby McDonald
7210|Malvina G. Vogel
7215|Adam M. Grant
7216|Grady Hendrix
7220|Michael Rogalski
7228|Alexandra Horowitz
7229|Hugh Ambrose
7231|Terry Ryan
7233|Inga Muscio
7234|Betty Dodson
7237|Maria Augusta von Trapp
7239|Giulia Enders
7241|Jill Enders
8763|John M. Gottman
7242|Nan Silver
7249|Yukio Mishima
7256|John Nathan
7259|Deeanne Gist
7262|Kazue Kato
7266|Peter Matthiessen
7270|Terri Blackstock
7271|John Rawls
7273|Oscar Hijuelos
7275|Ben Okri
7284|Ian Mortimer
8100|Peggy Orenstein
8298|John Keegan
